DATE;SOURCE;PORT;DESTINATION;FLAG;SEQ
02:46:56.031152;oklm-VirtualBox.60249;60249;bbox.lan.domain:;1au;
02:46:56.033016;oklm-VirtualBox.37114;37114;bbox.lan.domain:;1au;
02:46:56.038734;oklm-VirtualBox.37952;37952;bbox.lan.domain:;1au;
02:46:56.042283;bbox.lan.domain;domain;oklm-VirtualBox.37952:;;
02:46:56.043023;oklm-VirtualBox.56019;56019;bbox.lan.domain:;1au;
02:46:56.071826;bbox.lan.domain;domain;oklm-VirtualBox.56019:;;
02:46:56.071851;bbox.lan.domain;domain;oklm-VirtualBox.60249:;;
02:46:56.071854;bbox.lan.domain;domain;oklm-VirtualBox.37114:;;
02:46:56.072651;oklm-VirtualBox.56019;56019;bbox.lan.domain:;;
02:46:56.072950;oklm-VirtualBox.37114;37114;bbox.lan.domain:;;
02:46:56.073365;oklm-VirtualBox.60249;60249;bbox.lan.domain:;;
02:46:56.075148;bbox.lan.domain;domain;oklm-VirtualBox.56019:;;
02:46:56.090020;bbox.lan.domain;domain;oklm-VirtualBox.37114:;;
02:46:56.133358;bbox.lan.domain;domain;oklm-VirtualBox.60249:;;
02:47:01.014433;oklm-VirtualBox.41995;41995;bbox.lan.domain:;1au;
02:47:01.014594;oklm-VirtualBox.38102;38102;bbox.lan.domain:;1au;
02:47:01.066247;bbox.lan.domain;domain;oklm-VirtualBox.41995:;;
02:47:01.080011;bbox.lan.domain;domain;oklm-VirtualBox.38102:;;
02:47:01.089543;oklm-VirtualBox;oklm-VirtualBox;mrs09s15-in-f3.1e100.net:;;
02:47:01.178554;mrs09s15-in-f3.1e100.net;net;oklm-VirtualBox:;;
02:47:01.179254;oklm-VirtualBox.35231;35231;bbox.lan.domain:;1au;
02:47:01.213660;Request;Request;_gateway;;
02:47:01.221425;bbox.lan.domain;domain;oklm-VirtualBox.35231:;;
02:47:01.221425;Reply;Reply;is-at;;
02:47:01.277265;oklm-VirtualBox.48106;48106;bbox.lan.domain:;1au;
02:47:01.280642;bbox.lan.domain;domain;oklm-VirtualBox.48106:;;
02:47:01.280791;oklm-VirtualBox.48106;48106;bbox.lan.domain:;;
02:47:01.284886;bbox.lan.domain;domain;oklm-VirtualBox.48106:;;
02:47:02.094525;oklm-VirtualBox;oklm-VirtualBox;mrs09s15-in-f3.1e100.net:;;
02:47:02.105128;mrs09s15-in-f3.1e100.net;net;oklm-VirtualBox:;;
02:47:03.099793;oklm-VirtualBox;oklm-VirtualBox;mrs09s15-in-f3.1e100.net:;;
02:47:03.113541;mrs09s15-in-f3.1e100.net;net;oklm-VirtualBox:;;
02:47:04.102971;oklm-VirtualBox;oklm-VirtualBox;mrs09s15-in-f3.1e100.net:;;
02:47:04.113339;mrs09s15-in-f3.1e100.net;net;oklm-VirtualBox:;;
02:48:04.560873;oklm-VirtualBox.52449;52449;bbox.lan.domain:;1au;
02:48:04.561299;oklm-VirtualBox.50963;50963;bbox.lan.domain:;1au;
02:48:04.570241;bbox.lan.domain;domain;oklm-VirtualBox.50963:;;
02:48:04.570267;bbox.lan.domain;domain;oklm-VirtualBox.52449:;;
02:48:04.570479;oklm-VirtualBox.50497;50497;bbox.lan.domain:;1au;
02:48:04.579356;bbox.lan.domain;domain;oklm-VirtualBox.50497:;;
02:48:04.581981;oklm-VirtualBox.56306;56306;ec2-44-238-194-110.us-west-2.compute.amazonaws.com.https:;S;1809307518
02:48:04.624601;oklm-VirtualBox.37613;37613;bbox.lan.domain:;1au;
02:48:04.659641;bbox.lan.domain;domain;oklm-VirtualBox.37613:;;
02:48:04.766283;ec2-44-238-194-110.us-west-2.compute;https;oklm-VirtualBox.56306:;S.;146816001
02:48:04.766415;oklm-VirtualBox.56306;56306;ec2-44-238-194-110.us-west-2.compute.amazonaws.com.https:;.;
02:48:04.768475;oklm-VirtualBox.56306;56306;ec2-44-238-194-110.us-west-2.compute.amazonaws.com.https:;P.;1:518
02:48:04.769129;ec2-44-238-194-110.us-west-2.compute;https;oklm-VirtualBox.56306:;.;
02:48:04.956651;ec2-44-238-194-110.us-west-2.compute;https;oklm-VirtualBox.56306:;.;1:2921
02:48:04.956761;oklm-VirtualBox.56306;56306;ec2-44-238-194-110.us-west-2.compute.amazonaws.com.https:;.;
02:48:04.957940;ec2-44-238-194-110.us-west-2.compute;https;oklm-VirtualBox.56306:;P.;2921:3442
02:48:04.958067;oklm-VirtualBox.56306;56306;ec2-44-238-194-110.us-west-2.compute.amazonaws.com.https:;.;
02:48:04.965715;oklm-VirtualBox.56306;56306;ec2-44-238-194-110.us-west-2.compute.amazonaws.com.https:;P.;518:644
02:48:04.966746;ec2-44-238-194-110.us-west-2.compute;https;oklm-VirtualBox.56306:;.;
02:48:05.151664;ec2-44-238-194-110.us-west-2.compute;https;oklm-VirtualBox.56306:;P.;3442:3493
02:48:05.198377;oklm-VirtualBox.56306;56306;ec2-44-238-194-110.us-west-2.compute.amazonaws.com.https:;.;
02:48:05.479980;oklm-VirtualBox.58689;58689;bbox.lan.domain:;1au;
02:48:05.481496;oklm-VirtualBox.41189;41189;bbox.lan.domain:;1au;
02:48:05.506233;bbox.lan.domain;domain;oklm-VirtualBox.58689:;;
02:48:05.535239;bbox.lan.domain;domain;oklm-VirtualBox.41189:;;
02:48:05.535900;oklm-VirtualBox.36251;36251;bbox.lan.domain:;1au;
02:48:05.564908;bbox.lan.domain;domain;oklm-VirtualBox.36251:;;
02:48:05.567334;oklm-VirtualBox.58244;58244;192.229.221.95.http:;S;1346145511
02:48:05.580212;192.229.221;http;oklm-VirtualBox.58244:;S.;146944001
02:48:05.580312;oklm-VirtualBox.58244;58244;192.229.221.95.http:;.;
02:48:05.581143;oklm-VirtualBox.58244;58244;192.229.221.95.http:;P.;1:425
02:48:05.581946;192.229.221;http;oklm-VirtualBox.58244:;.;
02:48:05.597624;192.229.221;http;oklm-VirtualBox.58244:;P.;1:738
02:48:05.597655;oklm-VirtualBox.58244;58244;192.229.221.95.http:;.;
02:48:05.669726;oklm-VirtualBox.41918;41918;bbox.lan.domain:;1au;
02:48:05.683131;bbox.lan.domain;domain;oklm-VirtualBox.41918:;;
02:48:05.683374;oklm-VirtualBox.41918;41918;bbox.lan.domain:;;
02:48:05.712174;bbox.lan.domain;domain;oklm-VirtualBox.41918:;;
02:48:05.725905;oklm-VirtualBox.56306;56306;ec2-44-238-194-110.us-west-2.compute.amazonaws.com.https:;P.;644:1082
02:48:05.730136;ec2-44-238-194-110.us-west-2.compute;https;oklm-VirtualBox.56306:;.;
02:48:05.912178;ec2-44-238-194-110.us-west-2.compute;https;oklm-VirtualBox.56306:;P.;3493:4053
02:48:05.912207;oklm-VirtualBox.56306;56306;ec2-44-238-194-110.us-west-2.compute.amazonaws.com.https:;.;
02:48:06.199010;oklm-VirtualBox.58341;58341;bbox.lan.domain:;1au;
02:48:06.199920;oklm-VirtualBox.39796;39796;bbox.lan.domain:;1au;
02:48:06.237196;bbox.lan.domain;domain;oklm-VirtualBox.58341:;;
02:48:06.258286;bbox.lan.domain;domain;oklm-VirtualBox.39796:;;
02:48:06.259087;oklm-VirtualBox.55578;55578;82.221.107.34.bc.googleusercontent.com.http:;S;1749943580
02:48:06.269119;82.221.107;http;oklm-VirtualBox.55578:;S.;147136001
02:48:06.269224;oklm-VirtualBox.55578;55578;82.221.107.34.bc.googleusercontent.com.http:;.;
02:48:06.269709;oklm-VirtualBox.55578;55578;82.221.107.34.bc.googleusercontent.com.http:;P.;1:302
02:48:06.270644;82.221.107;http;oklm-VirtualBox.55578:;.;
02:48:06.282022;82.221.107;http;oklm-VirtualBox.55578:;P.;1:299
02:48:06.282107;oklm-VirtualBox.55578;55578;82.221.107.34.bc.googleusercontent.com.http:;.;
02:48:06.306373;oklm-VirtualBox.43663;43663;bbox.lan.domain:;1au;
02:48:06.356772;bbox.lan.domain;domain;oklm-VirtualBox.43663:;;
02:48:07.117379;oklm-VirtualBox.40172;40172;bbox.lan.domain:;1au;
02:48:07.117798;oklm-VirtualBox.58082;58082;bbox.lan.domain:;1au;
02:48:07.149747;bbox.lan.domain;domain;oklm-VirtualBox.40172:;;
02:48:07.180677;bbox.lan.domain;domain;oklm-VirtualBox.58082:;;
02:48:07.181072;oklm-VirtualBox.53972;53972;bbox.lan.domain:;1au;
02:48:07.212071;bbox.lan.domain;domain;oklm-VirtualBox.53972:;;
02:48:07.212884;oklm-VirtualBox.34694;34694;server-54-192-66-86.mrs52.r.cloudfront.net.https:;S;1720047822
02:48:07.225110;server-54-192-66-86.mrs52.r;https;oklm-VirtualBox.34694:;S.;147264001
02:48:07.225219;oklm-VirtualBox.34694;34694;server-54-192-66-86.mrs52.r.cloudfront.net.https:;.;
02:48:07.241225;oklm-VirtualBox.46921;46921;bbox.lan.domain:;1au;
02:48:07.248414;oklm-VirtualBox.34694;34694;server-54-192-66-86.mrs52.r.cloudfront.net.https:;P.;1:518
02:48:07.249185;server-54-192-66-86.mrs52.r;https;oklm-VirtualBox.34694:;.;
02:48:07.260884;server-54-192-66-86.mrs52.r;https;oklm-VirtualBox.34694:;.;1:2921
02:48:07.260991;oklm-VirtualBox.34694;34694;server-54-192-66-86.mrs52.r.cloudfront.net.https:;.;
02:48:07.261381;server-54-192-66-86.mrs52.r;https;oklm-VirtualBox.34694:;P.;2921:6015
02:48:07.261450;oklm-VirtualBox.34694;34694;server-54-192-66-86.mrs52.r.cloudfront.net.https:;.;
02:48:07.264452;oklm-VirtualBox.34694;34694;server-54-192-66-86.mrs52.r.cloudfront.net.https:;P.;518:582
02:48:07.265221;server-54-192-66-86.mrs52.r;https;oklm-VirtualBox.34694:;.;
02:48:07.271419;bbox.lan.domain;domain;oklm-VirtualBox.46921:;;
02:48:07.273995;server-54-192-66-86.mrs52.r;https;oklm-VirtualBox.34694:;P.;6015:6223
02:48:07.316328;oklm-VirtualBox.34694;34694;server-54-192-66-86.mrs52.r.cloudfront.net.https:;.;
02:48:07.346867;oklm-VirtualBox.34694;34694;server-54-192-66-86.mrs52.r.cloudfront.net.https:;P.;582:752
02:48:07.347807;server-54-192-66-86.mrs52.r;https;oklm-VirtualBox.34694:;.;
02:48:07.347836;oklm-VirtualBox.34694;34694;server-54-192-66-86.mrs52.r.cloudfront.net.https:;P.;752:783
02:48:07.348236;server-54-192-66-86.mrs52.r;https;oklm-VirtualBox.34694:;.;
02:48:07.356297;server-54-192-66-86.mrs52.r;https;oklm-VirtualBox.34694:;P.;6223:6254
02:48:07.356324;oklm-VirtualBox.34694;34694;server-54-192-66-86.mrs52.r.cloudfront.net.https:;.;
02:48:07.416520;oklm-VirtualBox.48664;48664;bbox.lan.domain:;1au;
02:48:07.422470;oklm-VirtualBox.58596;58596;bbox.lan.domain:;1au;
02:48:07.444829;bbox.lan.domain;domain;oklm-VirtualBox.48664:;;
02:48:07.446255;oklm-VirtualBox.50521;50521;bbox.lan.domain:;1au;
02:48:07.446785;oklm-VirtualBox.35398;35398;bbox.lan.domain:;1au;
02:48:07.453163;oklm-VirtualBox.55592;55592;82.221.107.34.bc.googleusercontent.com.http:;S;1673990625
02:48:07.464789;82.221.107;http;oklm-VirtualBox.55592:;S.;147392001
02:48:07.465024;oklm-VirtualBox.55592;55592;82.221.107.34.bc.googleusercontent.com.http:;.;
02:48:07.475144;bbox.lan.domain;domain;oklm-VirtualBox.50521:;;
02:48:07.475213;bbox.lan.domain;domain;oklm-VirtualBox.58596:;;
02:48:07.478089;oklm-VirtualBox.55592;55592;82.221.107.34.bc.googleusercontent.com.http:;P.;1:304
02:48:07.478806;82.221.107;http;oklm-VirtualBox.55592:;.;
02:48:07.489723;82.221.107;http;oklm-VirtualBox.55592:;P.;1:217
02:48:07.489762;oklm-VirtualBox.55592;55592;82.221.107.34.bc.googleusercontent.com.http:;.;
02:48:07.504268;bbox.lan.domain;domain;oklm-VirtualBox.35398:;;
02:48:07.505818;oklm-VirtualBox.53629;53629;bbox.lan.domain:;1au;
02:48:07.543748;bbox.lan.domain;domain;oklm-VirtualBox.53629:;;
02:48:07.707326;oklm-VirtualBox.34694;34694;server-54-192-66-86.mrs52.r.cloudfront.net.https:;P.;783:1109
02:48:07.708429;server-54-192-66-86.mrs52.r;https;oklm-VirtualBox.34694:;.;
02:48:07.816901;server-54-192-66-86.mrs52.r;https;oklm-VirtualBox.34694:;P.;6254:7845
02:48:07.816962;oklm-VirtualBox.34694;34694;server-54-192-66-86.mrs52.r.cloudfront.net.https:;.;
02:48:08.413937;oklm-VirtualBox.55294;55294;bbox.lan.domain:;1au;
02:48:08.414194;oklm-VirtualBox.52007;52007;bbox.lan.domain:;1au;
02:48:08.451631;bbox.lan.domain;domain;oklm-VirtualBox.55294:;;
02:48:08.469429;bbox.lan.domain;domain;oklm-VirtualBox.52007:;;
02:48:08.471482;oklm-VirtualBox.44280;44280;239.237.117.34.bc.googleusercontent.com.https:;S;626372619
02:48:08.502047;oklm-VirtualBox.39314;39314;bbox.lan.domain:;1au;
02:48:08.503573;239.237.117;https;oklm-VirtualBox.44280:;S.;147520001
02:48:08.503680;oklm-VirtualBox.44280;44280;239.237.117.34.bc.googleusercontent.com.https:;.;
02:48:08.506314;oklm-VirtualBox.44280;44280;239.237.117.34.bc.googleusercontent.com.https:;P.;1:518
02:48:08.507692;239.237.117;https;oklm-VirtualBox.44280:;.;
02:48:08.517144;oklm-VirtualBox.41631;41631;bbox.lan.domain:;1au;
02:48:08.517746;oklm-VirtualBox.48931;48931;bbox.lan.domain:;1au;
02:48:08.520224;239.237.117;https;oklm-VirtualBox.44280:;.;1:2921
02:48:08.520310;oklm-VirtualBox.44280;44280;239.237.117.34.bc.googleusercontent.com.https:;.;
02:48:08.521108;239.237.117;https;oklm-VirtualBox.44280:;P.;2921:4518
02:48:08.521122;oklm-VirtualBox.44280;44280;239.237.117.34.bc.googleusercontent.com.https:;.;
02:48:08.539205;bbox.lan.domain;domain;oklm-VirtualBox.41631:;;
02:48:08.557964;bbox.lan.domain;domain;oklm-VirtualBox.48931:;;
02:48:08.558508;oklm-VirtualBox.41081;41081;bbox.lan.domain:;1au;
02:48:08.572477;bbox.lan.domain;domain;oklm-VirtualBox.39314:;;
02:48:08.597125;bbox.lan.domain;domain;oklm-VirtualBox.41081:;;
02:48:08.598489;oklm-VirtualBox.55492;55492;ec2-52-45-210-128.compute-1.amazonaws.com.https:;S;3435202023
02:48:08.605401;oklm-VirtualBox.46090;46090;bbox.lan.domain:;1au;
02:48:08.621173;oklm-VirtualBox.34327;34327;bbox.lan.domain:;1au;
02:48:08.621556;oklm-VirtualBox.35670;35670;bbox.lan.domain:;1au;
02:48:08.649965;bbox.lan.domain;domain;oklm-VirtualBox.46090:;;
02:48:08.656415;bbox.lan.domain;domain;oklm-VirtualBox.35670:;;
02:48:08.656493;bbox.lan.domain;domain;oklm-VirtualBox.34327:;;
02:48:08.661410;oklm-VirtualBox.51226;51226;a92-123-236-145.deploy.static.akamaitechnologies.com.http:;S;4123819175
02:48:08.680511;a92-123-236-145.deploy.static;http;oklm-VirtualBox.51226:;S.;147584001
02:48:08.680570;oklm-VirtualBox.51226;51226;a92-123-236-145.deploy.static.akamaitechnologies.com.http:;.;
02:48:08.680819;oklm-VirtualBox.51226;51226;a92-123-236-145.deploy.static.akamaitechnologies.com.http:;P.;1:424
02:48:08.681588;a92-123-236-145.deploy.static;http;oklm-VirtualBox.51226:;.;
02:48:08.696985;a92-123-236-145.deploy.static;http;oklm-VirtualBox.51226:;P.;1:889
02:48:08.697017;oklm-VirtualBox.51226;51226;a92-123-236-145.deploy.static.akamaitechnologies.com.http:;.;
02:48:08.702514;ec2-52-45-210-128.compute-1.amazonaws;https;oklm-VirtualBox.55492:;S.;147648001
02:48:08.702620;oklm-VirtualBox.55492;55492;ec2-52-45-210-128.compute-1.amazonaws.com.https:;.;
02:48:08.726678;oklm-VirtualBox.43180;43180;bbox.lan.domain:;1au;
02:48:08.755388;oklm-VirtualBox.55492;55492;ec2-52-45-210-128.compute-1.amazonaws.com.https:;P.;1:518
02:48:08.755966;ec2-52-45-210-128.compute-1.amazonaws;https;oklm-VirtualBox.55492:;.;
02:48:08.768079;bbox.lan.domain;domain;oklm-VirtualBox.43180:;;
02:48:08.779583;oklm-VirtualBox.34694;34694;server-54-192-66-86.mrs52.r.cloudfront.net.https:;P.;1109:1189
02:48:08.780562;server-54-192-66-86.mrs52.r;https;oklm-VirtualBox.34694:;.;
02:48:08.817224;oklm-VirtualBox.44280;44280;239.237.117.34.bc.googleusercontent.com.https:;P.;518:582
02:48:08.818496;239.237.117;https;oklm-VirtualBox.44280:;.;
02:48:08.829465;239.237.117;https;oklm-VirtualBox.44280:;P.;4518:5104
02:48:08.829491;oklm-VirtualBox.44280;44280;239.237.117.34.bc.googleusercontent.com.https:;.;
02:48:08.846667;oklm-VirtualBox.44280;44280;239.237.117.34.bc.googleusercontent.com.https:;P.;582:752
02:48:08.847392;239.237.117;https;oklm-VirtualBox.44280:;.;
02:48:08.847707;oklm-VirtualBox.44280;44280;239.237.117.34.bc.googleusercontent.com.https:;P.;752:992
02:48:08.848586;239.237.117;https;oklm-VirtualBox.44280:;.;
02:48:08.849592;oklm-VirtualBox.44280;44280;239.237.117.34.bc.googleusercontent.com.https:;P.;992:1023
02:48:08.850665;239.237.117;https;oklm-VirtualBox.44280:;.;
02:48:08.886249;239.237.117;https;oklm-VirtualBox.44280:;P.;5104:5135
02:48:08.886277;ec2-52-45-210-128.compute-1.amazonaws;https;oklm-VirtualBox.55492:;.;1:2921
02:48:08.886295;oklm-VirtualBox.55492;55492;ec2-52-45-210-128.compute-1.amazonaws.com.https:;.;
02:48:08.887071;ec2-52-45-210-128.compute-1.amazonaws;https;oklm-VirtualBox.55492:;P.;2921:5420
02:48:08.887080;oklm-VirtualBox.55492;55492;ec2-52-45-210-128.compute-1.amazonaws.com.https:;.;
02:48:08.891219;oklm-VirtualBox.55492;55492;ec2-52-45-210-128.compute-1.amazonaws.com.https:;P.;518:644
02:48:08.892242;ec2-52-45-210-128.compute-1.amazonaws;https;oklm-VirtualBox.55492:;.;
02:48:08.927798;oklm-VirtualBox.44280;44280;239.237.117.34.bc.googleusercontent.com.https:;.;
02:48:08.990625;oklm-VirtualBox.34817;34817;bbox.lan.domain:;1au;
02:48:08.990824;oklm-VirtualBox.33785;33785;bbox.lan.domain:;1au;
02:48:08.996342;ec2-52-45-210-128.compute-1.amazonaws;https;oklm-VirtualBox.55492:;P.;5420:5660
02:48:09.015971;239.237.117;https;oklm-VirtualBox.44280:;P.;5135:6741
02:48:09.016058;oklm-VirtualBox.44280;44280;239.237.117.34.bc.googleusercontent.com.https:;.;
02:48:09.016113;bbox.lan.domain;domain;oklm-VirtualBox.34817:;;
02:48:09.016415;oklm-VirtualBox.44280;44280;239.237.117.34.bc.googleusercontent.com.https:;P.;1023:1062
02:48:09.017142;239.237.117;https;oklm-VirtualBox.44280:;.;
02:48:09.023276;server-54-192-66-86.mrs52.r;https;oklm-VirtualBox.34694:;P.;7845:12523
02:48:09.023372;oklm-VirtualBox.34694;34694;server-54-192-66-86.mrs52.r.cloudfront.net.https:;.;
02:48:09.023428;server-54-192-66-86.mrs52.r;https;oklm-VirtualBox.34694:;P.;12523:13521
02:48:09.023436;oklm-VirtualBox.34694;34694;server-54-192-66-86.mrs52.r.cloudfront.net.https:;.;
02:48:09.023480;server-54-192-66-86.mrs52.r;https;oklm-VirtualBox.34694:;P.;13521:17102
02:48:09.023486;oklm-VirtualBox.34694;34694;server-54-192-66-86.mrs52.r.cloudfront.net.https:;.;
02:48:09.027965;server-54-192-66-86.mrs52.r;https;oklm-VirtualBox.34694:;P.;17102:25316
02:48:09.028048;oklm-VirtualBox.34694;34694;server-54-192-66-86.mrs52.r.cloudfront.net.https:;.;
02:48:09.029657;bbox.lan.domain;domain;oklm-VirtualBox.33785:;;
02:48:09.030534;oklm-VirtualBox.46684;46684;server-54-192-65-12.mrs52.r.cloudfront.net.http:;S;2471862802
02:48:09.040163;oklm-VirtualBox.55492;55492;ec2-52-45-210-128.compute-1.amazonaws.com.https:;.;
02:48:09.040324;server-54-192-65-12.mrs52.r;http;oklm-VirtualBox.46684:;S.;147776001
02:48:09.040420;oklm-VirtualBox.46684;46684;server-54-192-65-12.mrs52.r.cloudfront.net.http:;.;
02:48:09.040751;oklm-VirtualBox.44918;44918;bbox.lan.domain:;1au;
02:48:09.041077;oklm-VirtualBox.46684;46684;server-54-192-65-12.mrs52.r.cloudfront.net.http:;P.;1:434
02:48:09.041399;server-54-192-65-12.mrs52.r;http;oklm-VirtualBox.46684:;.;
02:48:09.053637;bbox.lan.domain;domain;oklm-VirtualBox.44918:;;
02:48:09.056940;server-54-192-65-12.mrs52.r;http;oklm-VirtualBox.46684:;P.;1:945
02:48:09.057026;oklm-VirtualBox.46684;46684;server-54-192-65-12.mrs52.r.cloudfront.net.http:;.;
02:48:09.698248;oklm-VirtualBox.40349;40349;bbox.lan.domain:;1au;
02:48:09.698497;oklm-VirtualBox.51559;51559;bbox.lan.domain:;1au;
02:48:09.710945;bbox.lan.domain;domain;oklm-VirtualBox.40349:;;
02:48:09.738811;bbox.lan.domain;domain;oklm-VirtualBox.51559:;;
02:48:09.739219;oklm-VirtualBox.54311;54311;bbox.lan.domain:;1au;
02:48:09.768561;bbox.lan.domain;domain;oklm-VirtualBox.54311:;;
02:48:09.785689;oklm-VirtualBox.55492;55492;ec2-52-45-210-128.compute-1.amazonaws.com.https:;P.;644:821
02:48:09.785912;oklm-VirtualBox.55492;55492;ec2-52-45-210-128.compute-1.amazonaws.com.https:;P.;821:1075
02:48:09.786234;oklm-VirtualBox.55492;55492;ec2-52-45-210-128.compute-1.amazonaws.com.https:;P.;1075:1342
02:48:09.786474;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;S;2863609417
02:48:09.786560;ec2-52-45-210-128.compute-1.amazonaws;https;oklm-VirtualBox.55492:;.;
