DATE;SOURCE;PORT;DESTINATION;FLAG;SEQ
02:48:09.786573;ec2-52-45-210-128.compute-1.amazonaws;https;oklm-VirtualBox.55492:;.;
02:48:09.786950;ec2-52-45-210-128.compute-1.amazonaws;https;oklm-VirtualBox.55492:;.;
02:48:09.796850;209.100.149;https;oklm-VirtualBox.50386:;S.;147904001
02:48:09.796960;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;.;
02:48:09.797560;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;P.;1:219
02:48:09.798256;209.100.149;https;oklm-VirtualBox.50386:;.;
02:48:09.822114;209.100.149;https;oklm-VirtualBox.50386:;.;1:2921
02:48:09.822207;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;.;
02:48:09.823062;209.100.149;https;oklm-VirtualBox.50386:;P.;2921:4473
02:48:09.823152;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;.;
02:48:09.824276;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;P.;219:312
02:48:09.825076;209.100.149;https;oklm-VirtualBox.50386:;.;
02:48:09.837422;209.100.149;https;oklm-VirtualBox.50386:;P.;4473:4837
02:48:09.837746;oklm-VirtualBox.41640;41640;bbox.lan.domain:;1au;
02:48:09.880277;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;.;
02:48:09.890554;ec2-52-45-210-128.compute-1.amazonaws;https;oklm-VirtualBox.55492:;P.;5660:5698
02:48:09.890655;oklm-VirtualBox.55492;55492;ec2-52-45-210-128.compute-1.amazonaws.com.https:;.;
02:48:09.902994;ec2-52-45-210-128.compute-1.amazonaws;https;oklm-VirtualBox.55492:;P.;5698:7517
02:48:09.903093;oklm-VirtualBox.55492;55492;ec2-52-45-210-128.compute-1.amazonaws.com.https:;.;
02:48:09.906740;bbox.lan.domain;domain;oklm-VirtualBox.41640:;;
02:48:10.119704;oklm-VirtualBox.55121;55121;bbox.lan.domain:;1au;
02:48:10.120485;oklm-VirtualBox.46298;46298;bbox.lan.domain:;1au;
02:48:10.124139;oklm-VirtualBox.51226;51226;a92-123-236-145.deploy.static.akamaitechnologies.com.http:;P.;424:847
02:48:10.125231;a92-123-236-145.deploy.static;http;oklm-VirtualBox.51226:;.;
02:48:10.155434;a92-123-236-145.deploy.static;http;oklm-VirtualBox.51226:;P.;889:1777
02:48:10.155687;oklm-VirtualBox.51226;51226;a92-123-236-145.deploy.static.akamaitechnologies.com.http:;.;
02:48:10.155778;bbox.lan.domain;domain;oklm-VirtualBox.55121:;;
02:48:10.171962;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;P.;312:489
02:48:10.174197;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;P.;489:815
02:48:10.174338;bbox.lan.domain;domain;oklm-VirtualBox.46298:;;
02:48:10.174364;209.100.149;https;oklm-VirtualBox.50386:;.;
02:48:10.175137;209.100.149;https;oklm-VirtualBox.50386:;.;
02:48:10.175166;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;P.;815:853
02:48:10.175879;209.100.149;https;oklm-VirtualBox.50386:;.;
02:48:10.176572;oklm-VirtualBox.46376;46376;bbox.lan.domain:;1au;
02:48:10.195038;209.100.149;https;oklm-VirtualBox.50386:;P.;4837:4875
02:48:10.195117;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;.;
02:48:10.195182;209.100.149;https;oklm-VirtualBox.50386:;P.;4875:5523
02:48:10.195188;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;.;
02:48:10.195399;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;P.;853:899
02:48:10.196167;209.100.149;https;oklm-VirtualBox.50386:;.;
02:48:10.202084;bbox.lan.domain;domain;oklm-VirtualBox.46376:;;
02:48:10.202997;oklm-VirtualBox.54284;54284;123.208.120.34.bc.googleusercontent.com.https:;S;3783550873
02:48:10.203407;oklm-VirtualBox.54294;54294;123.208.120.34.bc.googleusercontent.com.https:;S;1450809203
02:48:10.214404;123.208.120;https;oklm-VirtualBox.54294:;S.;148032001
02:48:10.214580;oklm-VirtualBox.54294;54294;123.208.120.34.bc.googleusercontent.com.https:;.;
02:48:10.214638;123.208.120;https;oklm-VirtualBox.54284:;S.;148096001
02:48:10.214649;oklm-VirtualBox.54284;54284;123.208.120.34.bc.googleusercontent.com.https:;.;
02:48:10.214897;oklm-VirtualBox.54294;54294;123.208.120.34.bc.googleusercontent.com.https:;P.;1:212
02:48:10.215099;oklm-VirtualBox.54284;54284;123.208.120.34.bc.googleusercontent.com.https:;P.;1:212
02:48:10.216153;123.208.120;https;oklm-VirtualBox.54294:;.;
02:48:10.216171;123.208.120;https;oklm-VirtualBox.54284:;.;
02:48:10.227840;123.208.120;https;oklm-VirtualBox.54294:;.;1:2921
02:48:10.227922;oklm-VirtualBox.54294;54294;123.208.120.34.bc.googleusercontent.com.https:;.;
02:48:10.227979;123.208.120;https;oklm-VirtualBox.54284:;.;1:2921
02:48:10.227987;oklm-VirtualBox.54284;54284;123.208.120.34.bc.googleusercontent.com.https:;.;
02:48:10.228518;123.208.120;https;oklm-VirtualBox.54294:;P.;2921:3434
02:48:10.228650;oklm-VirtualBox.54294;54294;123.208.120.34.bc.googleusercontent.com.https:;.;
02:48:10.228754;123.208.120;https;oklm-VirtualBox.54284:;P.;2921:3434
02:48:10.228768;oklm-VirtualBox.54284;54284;123.208.120.34.bc.googleusercontent.com.https:;.;
02:48:10.230295;oklm-VirtualBox.54294;54294;123.208.120.34.bc.googleusercontent.com.https:;P.;212:305
02:48:10.231656;123.208.120;https;oklm-VirtualBox.54294:;.;
02:48:10.232403;oklm-VirtualBox.54284;54284;123.208.120.34.bc.googleusercontent.com.https:;P.;212:305
02:48:10.233172;123.208.120;https;oklm-VirtualBox.54284:;.;
02:48:10.242819;123.208.120;https;oklm-VirtualBox.54294:;P.;3434:3798
02:48:10.242834;123.208.120;https;oklm-VirtualBox.54284:;P.;3434:3798
02:48:10.257638;oklm-VirtualBox.58200;58200;bbox.lan.domain:;1au;
02:48:10.258780;oklm-VirtualBox.58244;58244;192.229.221.95.http:;P.;425:849
02:48:10.258903;oklm-VirtualBox.55639;55639;bbox.lan.domain:;1au;
02:48:10.260670;192.229.221;http;oklm-VirtualBox.58244:;.;
02:48:10.273230;192.229.221;http;oklm-VirtualBox.58244:;P.;738:1475
02:48:10.273263;oklm-VirtualBox.58244;58244;192.229.221.95.http:;.;
02:48:10.283761;oklm-VirtualBox.54284;54284;123.208.120.34.bc.googleusercontent.com.https:;.;
02:48:10.284143;oklm-VirtualBox.54294;54294;123.208.120.34.bc.googleusercontent.com.https:;.;
02:48:10.314838;oklm-VirtualBox.58244;58244;192.229.221.95.http:;P.;849:1273
02:48:10.324603;192.229.221;http;oklm-VirtualBox.58244:;.;
02:48:10.324621;bbox.lan.domain;domain;oklm-VirtualBox.55639:;;
02:48:10.327709;192.229.221;http;oklm-VirtualBox.58244:;P.;1475:2212
02:48:10.332476;bbox.lan.domain;domain;oklm-VirtualBox.58200:;;
02:48:10.371820;oklm-VirtualBox.58244;58244;192.229.221.95.http:;.;
02:48:10.387713;oklm-VirtualBox.54294;54294;123.208.120.34.bc.googleusercontent.com.https:;P.;305:482
02:48:10.388254;123.208.120;https;oklm-VirtualBox.54294:;.;
02:48:10.388729;oklm-VirtualBox.54294;54294;123.208.120.34.bc.googleusercontent.com.https:;P.;482:838
02:48:10.389027;oklm-VirtualBox.54294;54294;123.208.120.34.bc.googleusercontent.com.https:;P.;838:1162
02:48:10.389267;123.208.120;https;oklm-VirtualBox.54294:;.;
02:48:10.389595;123.208.120;https;oklm-VirtualBox.54294:;.;
02:48:10.389771;oklm-VirtualBox.54294;54294;123.208.120.34.bc.googleusercontent.com.https:;P.;1162:1200
02:48:10.390544;123.208.120;https;oklm-VirtualBox.54294:;.;
02:48:10.394029;oklm-VirtualBox.54284;54284;123.208.120.34.bc.googleusercontent.com.https:;P.;305:499
02:48:10.394890;oklm-VirtualBox.54294;54294;123.208.120.34.bc.googleusercontent.com.https:;P.;1200:1330
02:48:10.395220;oklm-VirtualBox.54294;54294;123.208.120.34.bc.googleusercontent.com.https:;P.;1330:1692
02:48:10.395638;oklm-VirtualBox.54284;54284;123.208.120.34.bc.googleusercontent.com.https:;FP.;499:530
02:48:10.395762;123.208.120;https;oklm-VirtualBox.54284:;.;
02:48:10.395779;123.208.120;https;oklm-VirtualBox.54294:;.;
02:48:10.395782;123.208.120;https;oklm-VirtualBox.54294:;.;
02:48:10.396129;123.208.120;https;oklm-VirtualBox.54284:;.;
02:48:10.399407;123.208.120;https;oklm-VirtualBox.54294:;P.;3798:3836
02:48:10.399789;oklm-VirtualBox.54294;54294;123.208.120.34.bc.googleusercontent.com.https:;.;
02:48:10.404445;123.208.120;https;oklm-VirtualBox.54284:;P.;3798:3836
02:48:10.404468;oklm-VirtualBox.54284;54284;123.208.120.34.bc.googleusercontent.com.https:;R;3783551404
02:48:10.550148;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;P.;899:1057
02:48:10.552773;209.100.149;https;oklm-VirtualBox.50386:;.;
02:48:10.561656;209.100.149;https;oklm-VirtualBox.50386:;P.;5523:8457
02:48:10.561683;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;.;
02:48:10.563388;209.100.149;https;oklm-VirtualBox.50386:;P.;8457:16929
02:48:10.563413;209.100.149;https;oklm-VirtualBox.50386:;.;16929:19849
02:48:10.563819;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;.;
02:48:10.564092;209.100.149;https;oklm-VirtualBox.50386:;P.;19849:21165
02:48:10.564099;209.100.149;https;oklm-VirtualBox.50386:;P.;21165:32461
02:48:10.564497;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;.;
02:48:10.565303;209.100.149;https;oklm-VirtualBox.50386:;P.;32461:38109
02:48:10.565336;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;.;
02:48:10.574092;209.100.149;https;oklm-VirtualBox.50386:;.;38109:54169
02:48:10.574403;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;.;
02:48:10.574678;209.100.149;https;oklm-VirtualBox.50386:;P.;54169:55053
02:48:10.576419;209.100.149;https;oklm-VirtualBox.50386:;P.;55053:69173
02:48:10.576447;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;.;
02:48:10.577374;209.100.149;https;oklm-VirtualBox.50386:;P.;69173:81881
02:48:10.577436;209.100.149;https;oklm-VirtualBox.50386:;P.;81881:83293
02:48:10.577551;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;.;
02:48:10.579390;209.100.149;https;oklm-VirtualBox.50386:;P.;83293:96001
02:48:10.579418;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;.;
02:48:10.580769;209.100.149;https;oklm-VirtualBox.50386:;P.;96001:105885
02:48:10.580795;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;.;
02:48:10.584439;209.100.149;https;oklm-VirtualBox.50386:;P.;105885:111533
02:48:10.584469;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;.;
02:48:10.587430;209.100.149;https;oklm-VirtualBox.50386:;P.;111533:127065
02:48:10.587469;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;.;
02:48:10.594028;209.100.149;https;oklm-VirtualBox.50386:;P.;127065:135537
02:48:10.594092;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;.;
02:48:10.594609;209.100.149;https;oklm-VirtualBox.50386:;P.;135537:152481
02:48:10.594617;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;.;
02:48:10.594771;209.100.149;https;oklm-VirtualBox.50386:;.;152481:162701
02:48:10.594779;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;.;
02:48:10.595173;209.100.149;https;oklm-VirtualBox.50386:;P.;162701:165478
02:48:10.595181;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;.;
02:48:10.596838;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;P.;1057:1103
02:48:10.597661;209.100.149;https;oklm-VirtualBox.50386:;.;
02:48:10.620120;123.208.120;https;oklm-VirtualBox.54294:;P.;3836:4554
02:48:10.620149;oklm-VirtualBox.54294;54294;123.208.120.34.bc.googleusercontent.com.https:;.;
02:48:10.620788;oklm-VirtualBox.54294;54294;123.208.120.34.bc.googleusercontent.com.https:;P.;1692:1738
02:48:10.621396;123.208.120;https;oklm-VirtualBox.54294:;.;
02:48:10.624352;123.208.120;https;oklm-VirtualBox.54294:;P.;4554:4698
02:48:10.672851;oklm-VirtualBox.54294;54294;123.208.120.34.bc.googleusercontent.com.https:;.;
02:48:10.736741;oklm-VirtualBox.54294;54294;123.208.120.34.bc.googleusercontent.com.https:;P.;1738:1784
02:48:10.737678;oklm-VirtualBox.44280;44280;239.237.117.34.bc.googleusercontent.com.https:;P.;1062:1101
02:48:10.738983;oklm-VirtualBox.55492;55492;ec2-52-45-210-128.compute-1.amazonaws.com.https:;P.;1342:1388
02:48:10.739611;oklm-VirtualBox.34694;34694;server-54-192-66-86.mrs52.r.cloudfront.net.https:;P.;1189:1228
02:48:10.739735;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;P.;1103:1149
02:48:10.739918;oklm-VirtualBox.54294;54294;123.208.120.34.bc.googleusercontent.com.https:;P.;1784:1815
02:48:10.739979;oklm-VirtualBox.54294;54294;123.208.120.34.bc.googleusercontent.com.https:;F.;1815
02:48:10.740182;123.208.120;https;oklm-VirtualBox.54294:;.;
02:48:10.740138;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;P.;1149:1180
02:48:10.740201;239.237.117;https;oklm-VirtualBox.44280:;.;
02:48:10.740208;ec2-52-45-210-128.compute-1.amazonaws;https;oklm-VirtualBox.55492:;.;
02:48:10.740210;server-54-192-66-86.mrs52.r;https;oklm-VirtualBox.34694:;.;
02:48:10.740213;209.100.149;https;oklm-VirtualBox.50386:;.;
02:48:10.740811;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;F.;1180
02:48:10.741130;123.208.120;https;oklm-VirtualBox.54294:;.;
02:48:10.741139;123.208.120;https;oklm-VirtualBox.54294:;.;
02:48:10.741089;oklm-VirtualBox.46684;46684;server-54-192-65-12.mrs52.r.cloudfront.net.http:;F.;434
02:48:10.741157;209.100.149;https;oklm-VirtualBox.50386:;.;
02:48:10.741167;oklm-VirtualBox.51226;51226;a92-123-236-145.deploy.static.akamaitechnologies.com.http:;F.;847
02:48:10.741316;oklm-VirtualBox.55492;55492;ec2-52-45-210-128.compute-1.amazonaws.com.https:;P.;1388:1419
02:48:10.741374;oklm-VirtualBox.55492;55492;ec2-52-45-210-128.compute-1.amazonaws.com.https:;F.;1419
02:48:10.741525;209.100.149;https;oklm-VirtualBox.50386:;.;
02:48:10.741542;server-54-192-65-12.mrs52.r;http;oklm-VirtualBox.46684:;.;
02:48:10.741550;a92-123-236-145.deploy.static;http;oklm-VirtualBox.51226:;.;
02:48:10.742021;ec2-52-45-210-128.compute-1.amazonaws;https;oklm-VirtualBox.55492:;.;
02:48:10.742027;ec2-52-45-210-128.compute-1.amazonaws;https;oklm-VirtualBox.55492:;.;
02:48:10.756156;123.208.120;https;oklm-VirtualBox.54294:;F.;4698
02:48:10.756182;oklm-VirtualBox.54294;54294;123.208.120.34.bc.googleusercontent.com.https:;.;
02:48:10.756294;209.100.149;https;oklm-VirtualBox.50386:;F.;165478
02:48:10.756301;oklm-VirtualBox.50386;50386;209.100.149.34.bc.googleusercontent.com.https:;.;
02:48:10.756344;oklm-VirtualBox.44280;44280;239.237.117.34.bc.googleusercontent.com.https:;P.;1101:1125
02:48:10.756345;oklm-VirtualBox.44280;44280;239.237.117.34.bc.googleusercontent.com.https:;F.;1125
02:48:10.756389;server-54-192-65-12.mrs52.r;http;oklm-VirtualBox.46684:;F.;945
02:48:10.756397;oklm-VirtualBox.46684;46684;server-54-192-65-12.mrs52.r.cloudfront.net.http:;.;
02:48:10.756440;a92-123-236-145.deploy.static;http;oklm-VirtualBox.51226:;F.;1777
02:48:10.756447;oklm-VirtualBox.51226;51226;a92-123-236-145.deploy.static.akamaitechnologies.com.http:;.;
02:48:10.756489;oklm-VirtualBox.55592;55592;82.221.107.34.bc.googleusercontent.com.http:;F.;304
02:48:10.756492;oklm-VirtualBox.34694;34694;server-54-192-66-86.mrs52.r.cloudfront.net.https:;P.;1228:1252
02:48:10.756493;oklm-VirtualBox.34694;34694;server-54-192-66-86.mrs52.r.cloudfront.net.https:;F.;1252
02:48:10.756518;oklm-VirtualBox.55578;55578;82.221.107.34.bc.googleusercontent.com.http:;F.;302
02:48:10.756629;oklm-VirtualBox.58244;58244;192.229.221.95.http:;F.;1273
02:48:10.756741;oklm-VirtualBox.56306;56306;ec2-44-238-194-110.us-west-2.compute.amazonaws.com.https:;P.;1082:1113
02:48:10.756803;oklm-VirtualBox.56306;56306;ec2-44-238-194-110.us-west-2.compute.amazonaws.com.https:;F.;1113
02:48:10.756936;239.237.117;https;oklm-VirtualBox.44280:;.;
02:48:10.756948;239.237.117;https;oklm-VirtualBox.44280:;.;
02:48:10.756964;82.221.107;http;oklm-VirtualBox.55592:;.;
02:48:10.756970;server-54-192-66-86.mrs52.r;https;oklm-VirtualBox.34694:;.;
02:48:10.756973;server-54-192-66-86.mrs52.r;https;oklm-VirtualBox.34694:;.;
02:48:10.757923;82.221.107;http;oklm-VirtualBox.55578:;.;
02:48:10.757950;192.229.221;http;oklm-VirtualBox.58244:;.;
02:48:10.757957;ec2-44-238-194-110.us-west-2.compute;https;oklm-VirtualBox.56306:;.;
02:48:10.757960;ec2-44-238-194-110.us-west-2.compute;https;oklm-VirtualBox.56306:;.;
02:48:10.767282;239.237.117;https;oklm-VirtualBox.44280:;F.;6741
02:48:10.767309;oklm-VirtualBox.44280;44280;239.237.117.34.bc.googleusercontent.com.https:;.;
02:48:10.769586;82.221.107;http;oklm-VirtualBox.55592:;F.;217
02:48:10.769615;oklm-VirtualBox.55592;55592;82.221.107.34.bc.googleusercontent.com.http:;.;
02:48:10.769668;server-54-192-66-86.mrs52.r;https;oklm-VirtualBox.34694:;F.;25316
02:48:10.769675;oklm-VirtualBox.34694;34694;server-54-192-66-86.mrs52.r.cloudfront.net.https:;.;
02:48:10.769717;82.221.107;http;oklm-VirtualBox.55578:;F.;299
02:48:10.769724;oklm-VirtualBox.55578;55578;82.221.107.34.bc.googleusercontent.com.http:;.;
02:48:10.775906;192.229.221;http;oklm-VirtualBox.58244:;F.;2212
02:48:10.775931;oklm-VirtualBox.58244;58244;192.229.221.95.http:;.;
02:48:10.866683;ec2-52-45-210-128.compute-1.amazonaws;https;oklm-VirtualBox.55492:;F.;7517
02:48:10.866726;oklm-VirtualBox.55492;55492;ec2-52-45-210-128.compute-1.amazonaws.com.https:;.;
02:48:10.944216;ec2-44-238-194-110.us-west-2.compute;https;oklm-VirtualBox.56306:;P.;4053:4084
02:48:10.944241;oklm-VirtualBox.56306;56306;ec2-44-238-194-110.us-west-2.compute.amazonaws.com.https:;R;1809308632
02:48:10.944298;ec2-44-238-194-110.us-west-2.compute;https;oklm-VirtualBox.56306:;F.;4084
02:48:10.944305;oklm-VirtualBox.56306;56306;ec2-44-238-194-110.us-west-2.compute.amazonaws.com.https:;R;1809308632
02:48:10.946753;ec2-44-238-194-110.us-west-2.compute;https;oklm-VirtualBox.56306:;R.;4148151295
02:48:23.479361;oklm-VirtualBox.55667;55667;bbox.lan.domain:;1au;
02:48:23.514394;bbox.lan.domain;domain;oklm-VirtualBox.55667:;;
02:48:23.516167;oklm-VirtualBox.34292;34292;162.213.33.48.https:;S;2072303755
02:48:23.581110;oklm-VirtualBox.39040;39040;bbox.lan.domain:;1au;
02:48:23.671139;bbox.lan.domain;domain;oklm-VirtualBox.39040:;;
02:48:23.673577;oklm-VirtualBox.39040;39040;bbox.lan.domain:;;
02:48:23.720395;bbox.lan.domain;domain;oklm-VirtualBox.39040:;;
02:48:24.532120;oklm-VirtualBox.34292;34292;162.213.33.48.https:;S;2072303755
02:48:25.556080;oklm-VirtualBox.34292;34292;162.213.33.48.https:;S;2072303755
02:48:26.591924;oklm-VirtualBox.34292;34292;162.213.33.48.https:;S;2072303755
02:48:27.604071;oklm-VirtualBox.34292;34292;162.213.33.48.https:;S;2072303755
02:48:28.630428;oklm-VirtualBox.34292;34292;162.213.33.48.https:;S;2072303755
02:48:30.644890;oklm-VirtualBox.34292;34292;162.213.33.48.https:;S;2072303755
02:48:32.857684;Request;Request;_gateway;;
02:48:32.858477;Reply;Reply;is-at;;
